"freq","avgSpec"
37406.25,-26.8870676061865
37687.5,-26.8261059623188
37968.75,-26.7674102662534
38250,-26.7226695399676
38531.25,-26.7635044279948
38812.5,-26.8146835185026
39093.75,-26.811502066513
39375,-26.758835090314
39656.25,-26.7037633569691
39937.5,-26.6354971344172
40218.75,-26.5720648381757
40500,-26.5364743270668
40781.25,-26.4967430940767
41062.5,-26.4743435684282
41343.75,-26.4591300731215
41625,-26.4319162102083
41906.25,-26.4109518116285
42187.5,-26.3875786612803
42468.75,-26.3594007212439
42750,-26.3389198621659
43031.25,-26.3282974854616
43312.5,-26.3374449867901
43593.75,-26.3400300109492
43875,-26.336186829458
44156.25,-26.3169654493473
44437.5,-26.297535480652
44718.75,-26.2746299165193
45000,-26.2730712476442
45281.25,-26.2981611303799
45562.5,-26.3215701019439
45843.75,-26.3432089787313
46125,-26.372946555338
46406.25,-26.4195664083852
46687.5,-26.4582045081621
46968.75,-26.500128242089
47250,-26.550217848933
47531.25,-26.5846228798327
47812.5,-26.6025853476334
48093.75,-26.6129618097847
48375,-26.6242879531832
48656.25,-26.6434772549506
48937.5,-26.645963871604
49218.75,-26.6512535409549
49500,-26.6767271499398
49781.25,-26.7008505079087
50062.5,-26.7342939014246
50343.75,-26.8058251483487
50625,-26.853059472522
50906.25,-26.9012815048421
51187.5,-26.9902021478188
51468.75,-27.0564464453625
51750,-27.0971754150048
52031.25,-27.1616999303028
52312.5,-27.2585730989244
52593.75,-27.3500362749128
52875,-27.4347338500018
53156.25,-27.5216830323036
53437.5,-27.6045600595365
53718.75,-27.6743193199153
54000,-27.7768699250655
54281.25,-27.8811587433163
54562.5,-27.9832891184599
54843.75,-28.077118279385
55125,-28.1574782405658
55406.25,-28.267082698897
55687.5,-28.3906589893684
55968.75,-28.5084997825638
56250,-28.6130834516362
56531.25,-28.7097978850235
56812.5,-28.8057708183876
57093.75,-28.9252267009238
57375,-29.0984418115924
57656.25,-29.3025259698437
57937.5,-29.5188522076446
58218.75,-29.6917352482012
58500,-29.8554511516636
58781.25,-30.0128237795569
59062.5,-30.1726207783841
59343.75,-30.3526139587919
59625,-30.491383885043
59906.25,-30.6354442354729
60187.5,-30.8254438529992
60468.75,-31.0081088121618
60750,-31.174362618563
61031.25,-31.352020134375
61312.5,-31.5396161238096
61593.75,-31.7578449095386
61875,-31.9941497941749
62156.25,-32.237475891436
62437.5,-32.50751809898
62718.75,-32.7439609014857
63000,-32.9952613206375
63281.25,-33.2544702041094
63562.5,-33.5217205824824
63843.75,-33.8001897244715
64125,-34.1111095823673
64406.25,-34.4393872276056
64687.5,-34.7782056195336
64968.75,-35.1045137836982
65250,-35.4487270136123
65531.25,-35.7797637593876
65812.5,-36.1207720469948
66093.75,-36.4867785092354
66375,-36.8600191793485
66656.25,-37.2337834247017
66937.5,-37.6363296904022
67218.75,-38.0468468213705
67500,-38.4575720995116
67781.25,-38.8512164031065
68062.5,-39.3461357634554
68343.75,-39.8256084573442
68625,-40.2688130705899
68906.25,-40.7592562482494
69187.5,-41.247908794019
69468.75,-41.738088595922
69750,-42.2452586999247
70031.25,-42.7726647627278
70312.5,-43.3043754809505
70593.75,-43.8240134141557
70875,-44.3449286748366
71156.25,-44.8230826396457
71437.5,-45.2644895019858
71718.75,-45.6371216268143
72000,-45.8435080729089
